Date,ret_net,ret_gross,ret_bm,turnover,tcost,ret_rf,w_AU,w_CH,w_EM,w_EU,w_GB,w_JP,w_US
2000-10-31,-0.014489671213004736,-0.014489671213004736,-0.01708632889252326,0.516369852538832,0.0,0.0066208316393145,0.0,0.0,0.0,0.0,-0.6714228705490347,0.15476311565839765,0.1935379011823028
2000-11-30,0.01493767126908059,0.01493767126908059,-0.0606601940442153,0.5645913477643942,0.0,0.0042084106495823,0.0,0.0,0.0,0.0,-0.14054857970597343,-0.28192110623026434,0.025522730927226258
2000-12-31,0.013421741106095774,0.013421741106095774,0.01591946220662588,0.41140552946686326,0.0,0.0060171308192813,0.0,0.0,0.0,0.0,0.3136324032534774,0.024381363149939207,-0.04976342313793574
2001-01-31,-0.003767819491016015,-0.003767819491016015,0.019407621548701348,0.09133767896452716,0.0,0.0063189359585271,0.0,0.0,0.0,0.0,0.3334499864081073,0.1526972454440491,-0.018989350148637243
2001-02-28,-5.142903404888738e-05,-5.142903404888738e-05,-0.08428769373237754,0.2383687185195117,0.0,0.0038068477582051,0.0,0.0,0.0,0.0,0.3593630403629558,0.0030825183044228504,-0.2646648715549357
2001-03-31,-0.010994560811051988,-0.010994560811051988,-0.0655272686679571,0.28927898478732594,0.0,0.0044092523317122,0.0,0.0,0.0,0.0,0.46593193561289514,-0.31690232152582387,-0.14780482746840942
2001-04-30,-0.00392889801021642,-0.00392889801021642,0.07430005225069602,0.06833664144972065,0.0,0.0040076091277567,0.0,0.0,0.0,0.0,0.5815858639266738,-0.3938221137165743,-0.1425346048960184
2001-05-31,0.007876359743361653,0.007876359743361653,-0.012220869933740608,0.5517849554988321,0.0,0.0022023115407312,0.0,0.0,0.0,0.0,-0.17153601016023703,-0.21391403733241499,0.02072874409253925
2001-06-30,0.019135567731171546,0.019135567731171546,-0.030863021105020816,0.04248812639676708,0.0,0.0021021013305981,0.0,0.0,0.0,0.0,-0.20508000774720148,-0.1814724180041385,-0.002451557741854708
2001-07-31,0.01987909257332787,0.01987909257332787,-0.013128855292933617,0.0904822058960907,0.0,0.0021021013305981,0.0,0.0,0.0,0.0,-0.3325014718252258,-0.1823953492377368,0.029490965822313767
2001-08-31,0.0014002806544676323,0.0014002806544676323,-0.047819612566213254,0.09461664195870814,0.0,0.0023025317718852,0.0,0.0,0.0,0.0,-0.25349457901724515,-0.14571518604347428,0.10443747439195446
2001-09-30,0.0434114646784535,0.0434114646784535,-0.08808865963568435,0.14618770490562497,0.0,0.0030042036421848,0.0,0.0,0.0,0.0,-0.387462485808261,-0.1540371739596415,-0.002236576033658944
2001-10-31,0.0002554653916069954,0.0002554653916069954,0.019328349104505538,0.4016791871290822,0.0,0.0023025317718852,0.0,0.1959336014222358,0.0,0.0,-0.42938226567533655,0.36695897682815776,-0.06152922784994061
2001-11-30,-0.021130243556142448,-0.021130243556142448,0.05942339866912216,0.2760228003808479,0.0,0.0021021013305981,0.0,-0.11060368275242133,0.0,0.0,-0.3037343216735586,0.3338357779044357,-0.16344542157676956
2001-12-31,-0.04953705549488542,-0.04953705549488542,0.00642655739927922,0.555279741630949,0.0,0.0020019011404841,0.0,0.23948587503912883,0.0,0.0,-1.0459365766021738,0.30399264063844256,-0.20294768118129225
2002-01-31,-0.0030729690903152493,-0.0030729690903152493,-0.030179445422376716,0.607394305673834,0.0,0.0021021013305981,0.0,-0.026125235792195486,0.0,0.0,-0.39024868706546073,0.3463503606507307,-0.4336339939056285
2002-02-28,0.04019300557319577,0.04019300557319577,-0.008483058878764771,0.41283032987738766,0.0,0.0019017109693872,0.0,0.1034396368402334,0.0,0.14564848375206063,-0.6752039385664936,0.552765897530067,-0.3394516183831993
2002-03-31,0.02424349836552753,0.02424349836552753,0.04461351842869887,0.4899245502080516,0.0,0.0020019011404841,0.0,0.3775625734654288,0.0,0.015109762321511821,-0.5382040975327925,0.41549167865613645,-0.06456999163135832
2002-04-30,0.042991710668367954,0.042991710668367954,-0.0335688321381763,0.4585177555064734,0.0,0.0022023115407312,0.0,0.10263362509404454,0.0,0.014303586943020228,-0.2137642657197697,0.6613910735974158,-0.15302707637523744
2002-05-31,0.018025103837839788,0.018025103837839788,0.0023893474624039346,0.5275102778709735,0.0,0.0022023115407312,0.0,-0.11481884084792995,0.0,-0.0589831223090567,-0.10971706241071097,0.3118086764073888,0.14111703462754663
2002-06-30,-0.0169574192667776,-0.0169574192667776,-0.06034842407994079,0.9083230712720005,0.0,0.0020019011404841,0.0,-0.0913295742027883,0.0,0.043520948805399355,0.7869364569865616,-0.4235318573172138,0.12395291325454748
2002-07-31,-0.02991064721946099,-0.02991064721946099,-0.08406593142693564,0.5953817383581645,0.0,0.0022023115407312,0.0,0.15480805991765367,0.0,0.10393120879543134,-0.007987371982593751,-0.4058442408909035,0.15184087942394023
2002-08-31,0.006962371749498627,0.006962371749498627,0.002190545928051124,0.5905392335978854,0.0,0.0022023115407312,0.0,-0.2807733011173929,0.0,0.07635268609976616,0.539615547429102,-0.5000248184474292,0.09102852966646416
2002-09-30,-0.0624951609694479,-0.0624951609694479,-0.10964976491617318,0.24764879930974928,0.0,0.0020019011404841,0.0,-0.055195890508341845,0.0,0.08964327546475746,0.37543976715422017,-0.4396945120029719,0.16050698002297922
2002-10-31,0.12092664149851169,0.12092664149851169,0.07398839582541217,0.3657666899264294,0.0,0.0023025317718852,0.0,0.009045504382995381,0.0,0.014017054553669504,0.7850858765144666,-0.6016922852025527,0.21513853397130273
2002-11-30,0.0034627840914314943,0.0034627840914314943,0.05413744826486555,0.9479633546296318,0.0,0.0020019011404841,0.0,0.17843101957119273,0.0,0.06386895644418598,-0.30196314489983234,-0.09828875109024084,0.12113390643898483
2002-12-31,-0.020054952736878354,-0.020054952736878354,-0.04821259386869514,0.6025171310647508,0.0,0.0021021013305981,0.0,0.22413780206895875,0.0,-0.08093233988220348,-0.5462587075379046,0.3999796402085279,0.33627768744235814
2003-01-31,-0.0005151784086171538,-0.0005151784086171538,-0.030203629213024774,0.22789196896512953,0.0,0.0,0.0,0.14688523230119335,0.0,-0.047541046705273295,-0.2702162485317598,0.336580426792144,0.2811789353781689
2003-02-28,0.011921887306226496,0.011921887306226496,-0.017100825067233427,0.811069294755831,0.0,0.0,0.0,-0.17404644562986982,0.0,-0.12276160108711537,0.5997371451516212,0.47440610666478067,0.08026002517761521
2003-03-31,-0.013720244908920902,-0.013720244908920902,-0.0026226145839067794,0.9587559395785812,0.0,0.0,0.0,0.3421730528882006,0.0,-0.024644477586997462,-0.09172907828978404,0.19888480203742312,-0.2611508606891622
2003-04-30,-0.07482684990992057,-0.07482684990992057,0.08943709722386362,0.749109117735527,0.0,0.0,0.0,-0.03819790841830631,0.0,0.09712792509226174,-0.6381286470432589,0.642441785315548,-0.3709616987299134
2003-05-31,-0.002331218901021847,-0.002331218901021847,0.057688236985301566,1.0940791473567402,0.0,0.0,0.0,-0.5036852918181719,0.0,0.11305613005397551,0.5928644074996833,0.21368702991248498,-0.5074590694513297
2003-06-30,-0.002945352333657114,-0.002945352333657114,0.01776222084265333,0.31423170398369116,0.0,0.0,-0.000989084660822621,-0.45611569723657924,0.0,0.12246069175970598,0.47522372843097543,-0.02058430025155971,-0.28499378190382546
2003-07-31,-0.021129162196700524,-0.021129162196700524,0.020512262629590827,0.3866092080176955,0.0,0.0,0.17096181286369547,-0.5608404270341871,0.0,0.0678805041930154,0.6676540434179492,0.06033878895854719,-0.0929808356973023
2003-08-31,0.022279787378426633,0.022279787378426633,0.021888402965644538,0.28643511726995313,0.0,0.0,0.12143086614377589,-0.46456265357475673,0.0,0.01616271261884633,0.4968115410284525,0.20728079832035334,-0.008742868275062063
2003-09-30,-0.014331319450898548,-0.014331319450898548,0.006417857465833121,0.4235955538004275,0.0,0.0,-0.18094819377868146,-0.41783840424698576,0.0,-0.008286200074768466,0.4315512556601271,-0.10716891716091798,0.06689405373804932
2003-10-31,0.017153602675721157,0.017153602675721157,0.05954996555340464,0.4090118905544257,0.0,0.0,-0.020508239491758083,-0.13706589546877412,0.0,-0.11171816011682587,0.3315549896808391,-0.11324662709756148,0.23352062586809225
2003-11-30,0.020224365689906515,0.020224365689906515,0.015464238130071362,0.6246073916761693,0.0,0.0,-0.11698311903193828,0.3169702873620846,0.0,-0.0962577238127911,-0.12313238259990618,-0.29534646414576277,0.18513957468136355
2003-12-31,-0.026980661120932975,-0.026980661120932975,0.06307386184068275,0.37358848578824716,0.0,0.0,0.020947800353734117,0.1376496854290616,0.0,-0.2634067773790889,-0.1882103031932563,-0.16164158376858995,0.11116808056886765
2004-01-31,0.0025837693626823833,0.0025837693626823833,0.016268081395822698,0.49162032951351764,0.0,0.0,-0.11721709400025847,0.3191213584841533,0.0,-0.2017795783541708,-0.2954283407354106,0.04167513499418541,-0.19046648896821844
2004-02-29,-0.00965286369285118,-0.00965286369285118,0.017137692048866615,0.48360909749791603,0.0,0.0,0.08669143156724439,-0.06247211805498619,0.0,-0.005466520790416422,-0.2118604177633356,-0.019641130404608218,-0.2285263559905204
2004-03-31,0.0033747124726559736,0.0033747124726559736,-0.006169388154118716,0.3125038950832987,0.0,0.0,0.11215633238652614,0.010607595164588623,0.0,-0.06302804080612648,-0.15336601702961195,-0.017780963025465044,0.17649958591239417
2004-04-30,0.01610003214158867,0.01610003214158867,-0.01991522122902567,0.4166535867019207,0.0,0.0,-0.1908846256810889,0.010566236582028522,0.0,-0.061750716308982066,0.09294736003630372,-0.14222982922474167,0.3079339006903658
2004-05-31,0.015599955438477005,0.015599955438477005,0.009812273395206184,0.4460120762324903,0.0,0.0,-0.1659761139853187,-0.22732115201884753,0.0,-0.025704575902597233,0.3111546245852048,-0.31011684828928504,0.5186958808970943
2004-06-30,-0.007284230329827469,-0.007284230329827469,0.02104043991082194,0.38714176950317736,0.0,0.0,-0.3769676262288943,-0.16753252342800107,0.0,0.015510726755454236,0.6065471713021007,-0.3804547139504872,0.41804309186871247
2004-07-31,-0.0017252462791343647,-0.0017252462791343647,-0.03235879666863162,0.34103267647324115,0.0,0.0,-0.3795531618019744,0.05557145655952122,0.0,-0.04429577718458389,0.4245482439625514,-0.40609366698958554,0.5640984819866496
2004-08-31,-0.013852393353276373,-0.013852393353276373,0.004874635144669792,0.31963914781716624,0.0,0.0022023115407312,-0.5294911329438433,0.3443584580838523,0.0,-0.05636816439821381,0.2677402200942702,-0.4439466173163422,0.5641110438430866
2004-09-30,-0.0009829259354716023,-0.0009829259354716023,0.01940799002272464,0.5395925572720666,0.0,0.0021021013305981,-0.3622941905720667,0.2440072382916921,0.0,0.04832142178385226,0.16221235316237842,-0.27497017226316883,0.15431436579960098
2004-10-31,-0.020921666332254698,-0.020921666332254698,0.02462376888283191,0.4619096405597133,0.0,0.0021021013305981,-0.5687759853093289,-0.006718045777325942,0.0,-0.005093528037288882,0.3088785258420864,-0.033124866490272444,0.21707043056810787
2004-11-30,0.009337751722324518,0.009337751722324518,0.05302557940569641,0.8608523478774546,0.0,0.0021021013305981,-0.037320246240907906,0.06738262591611063,0.0,-0.12382745537492112,0.0405464348105474,0.4040177286688149,-0.10178645171059279
2004-12-31,0.014765275830513395,0.014765275830513395,0.03848580293450343,0.5117335430481669,0.0,0.0022023115407312,0.004517795022338719,0.19923202751964755,0.0,-0.16495605400829913,-0.5790417609465134,0.4693051958986891,0.07728324886538471
2005-01-31,0.006914997775987982,0.006914997775987982,-0.022300451066896376,0.9547939203369287,0.0,0.0020019011404841,-0.3631539856297104,-0.27418687270449354,0.0,0.02116581465965911,0.08810812625259593,0.48866644562075295,-0.0982944503896555
2005-02-28,-0.010241157189469099,-0.010241157189469099,0.032206314852564866,0.37954215960456306,0.0,0.0019017109693872,-0.5841299387123168,-0.4129898616544819,0.0,0.007555703289745194,0.4339294958816988,0.5639860511356481,-0.0613636857862088
2005-03-31,-0.001808953852323057,-0.001808953852323057,-0.01889191673221524,0.40300588666359244,0.0,0.0022023115407312,-0.3637445850440155,-0.19740577888092248,0.0,-0.21717384259221761,0.40839995059055434,0.6242859617699034,0.01113084647977156
