Date,ret_net,ret_gross,ret_bm,turnover,tcost,ret_rf,w_CH,w_EU,w_JP,w_UK,w_AU,w_EM
1990-03-31,0.0191210102659823,0.0191210102659823,0.0,0.0,0.0,0.0066208316393145,0.7142451376079549,-0.5101750982913965,-0.5101750982913965,0.7142451376079549,-0.5101750982913965,0.10203501965827928
1990-04-30,0.02752641055754696,0.02752641055754696,0.0,0.020327249348767173,0.0,0.0060171308192813,0.7142451376079549,-0.5101750982913965,-0.5101750982913965,0.7142451376079549,-0.5101750982913965,0.10203501965827928
1990-05-31,-0.005864541046736027,-0.005864541046736027,0.0,0.01505324079481507,0.0,0.0066208316393145,0.7142451376079549,-0.5101750982913965,-0.5101750982913965,0.7142451376079549,-0.5101750982913965,0.10203501965827928
1990-06-30,0.051674279812896906,0.051674279812896906,0.0,1.0526210637823215,0.0,0.0063189359585271,0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964,-0.5101750982913964
1990-07-31,0.04612290917259943,0.04612290917259943,0.0,0.026461756798152325,0.0,0.0063189359585271,0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964,-0.5101750982913964
1990-08-31,0.03304121631362409,0.03304121631362409,0.0,0.044405144734839364,0.0,0.0069228178888063,0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964,-0.5101750982913964
1990-09-30,-0.008891909039630667,-0.008891909039630667,0.0,0.02418150033701877,0.0,0.005715416194423,0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964,-0.5101750982913964
1990-10-31,-0.029899062492140614,-0.029899062492140614,0.0,0.01803356114331378,0.0,0.0069228178888063,0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964,-0.5101750982913964
1990-11-30,0.009210205088161724,0.009210205088161724,0.0,0.44353920575953926,0.0,0.0063189359585271,0.7142451376079549,-0.5101750982913965,-0.5101750982913965,0.10203501965827928,0.7142451376079549,-0.5101750982913965
1990-12-31,-0.01151683861396264,-0.01151683861396264,0.0,1.420542972236147,0.0,0.0060171308192813,0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964,-0.5101750982913964,-0.5101750982913964
1991-01-31,0.02727966230825744,0.02727966230825744,0.0,0.005758419306981344,0.0,0.0044092523317122,0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964,-0.5101750982913964,-0.5101750982913964
1991-02-28,0.004082586442748623,0.004082586442748623,0.0,1.0148824642907182,0.0,0.005715416194423,-0.5101750982913965,-0.5101750982913965,0.7142451376079549,0.7142451376079549,0.10203501965827928,-0.5101750982913965
1991-03-31,-0.05964525535442331,-0.05964525535442331,0.0,1.4032365427820759,0.0,0.0040076091277567,0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964,-0.5101750982913964
1991-04-30,0.01901102037883978,0.01901102037883978,0.0,1.0087851591107184,0.0,0.0044092523317122,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964,0.5101750982913964,-0.5101750982913964
1991-05-31,0.008659048702781424,0.008659048702781424,0.0,2.0502059033550055,0.0,0.0044092523317122,-0.5101750982913964,0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964
1991-06-30,0.05825246377586456,0.05825246377586456,0.0,1.44014896882476,0.0,0.0040076091277567,-0.5101750982913964,-0.5101750982913964,0.7142451376079549,-0.5101750982913964,0.7142451376079549,0.10203501965827926
