Date,ret_net,ret_gross,ret_bm,turnover,tcost,ret_rf,w_CH_Rt,w_EU_Rt,w_AU_Rt,w_US_Rt,w_EM_Rt,w_UK_Rt,w_JP_Rt
1999-04-30,0.018318348440405696,0.018318348440405696,0.0395547340779856,0.0,0.0,0.0016666666666666668,1.5,0.0,-1.5,-1.5,1.5,0.0,0.0
1999-05-31,-0.0008600480908529098,-0.0008600480908529098,-0.034399748399274066,4.258851608093486,0.0,0.0016666666666666668,-1.5000000000000004,0.25,2.0,-1.5000000000000004,0.25,0.25,0.25
1999-06-30,-0.010152133463877444,-0.010152133463877444,0.04765170343448211,4.24941252374132,0.0,0.0016666666666666668,1.5,0.0,-1.5,-1.5,1.5,0.0,0.0
1999-07-31,-0.008355371833162206,-0.008355371833162206,-0.0032163690320224925,3.0035643668043743,0.0,0.0016666666666666668,-1.5,0.0,0.0,-1.5,1.5,0.0,1.5
1999-08-31,2.7311065800284407e-05,2.7311065800284407e-05,-0.0013878459771211604,2.499813093845299,0.0,0.0016666666666666668,-1.5000000000000004,0.25,2.0,-1.5000000000000004,0.25,0.25,0.25
1999-09-30,-0.017934858596287184,-0.017934858596287184,-0.009399954061683258,3.0012250584528535,0.0,0.0016666666666666668,1.5,0.0,1.5,-1.5,-1.5,0.0,0.0
1999-10-31,0.0007835972389779733,0.0007835972389779733,0.05158916586106033,1.509443951607586,0.0,0.0016666666666666668,1.5,0.0,0.0,-1.5,-1.5,0.0,1.5
1999-11-30,0.005437704161566803,0.005437704161566803,0.028166617324002052,4.498402648529074,0.0,0.0016666666666666668,-1.5,0.0,1.5,-1.5,1.5,0.0,0.0
1999-12-31,0.007128258288699729,0.007128258288699729,0.08096890181306127,3.0020056058238214,0.0,0.0016666666666666668,-1.5,0.0,-1.5,0.0,1.5,0.0,1.5
2000-01-31,0.0011190175623227994,0.0011190175623227994,-0.057715734082967374,3.0041774524128915,0.0,0.0016666666666666668,1.5,0.0,-1.5,-1.5,1.5,0.0,0.0
2000-02-29,-0.00045887363011665183,-0.00045887363011665183,0.002762519062270874,1.9969217449778274,0.0,0.0016666666666666668,1.0,-1.0,-1.0,-1.0,1.0,0.0,1.0
2000-03-31,0.0023097625472913164,0.0023097625472913164,0.06991860629688929,0.002660565490279765,0.0,0.0016666666666666668,1.0,-1.0,-1.0,-1.0,1.0,0.0,1.0
2000-04-30,-0.0022254426213839107,-0.0022254426213839107,-0.04189354443008353,2.001456578934686,0.0,0.0016666666666666668,-1.0,-1.0,1.0,-1.0,1.0,0.0,1.0
2000-05-31,-0.009653794690085316,-0.009653794690085316,-0.0240841056576665,2.001782610785781,0.0,0.0016666666666666668,-1.0,1.0,-1.0,-1.0,1.0,0.0,1.0
2000-06-30,0.002470861024459814,0.002470861024459814,0.034036034612150434,2.001990699093953,0.0,0.0016666666666666668,-1.0,-1.0,-1.0,1.0,1.0,0.0,1.0
2000-07-31,0.007075565743515422,0.007075565743515422,-0.028303681231480637,0.8383329148115111,0.0,0.0016666666666666668,-1.0,-1.0,-1.0,1.3333333333333335,0.16666666666666669,0.16666666666666669,1.3333333333333335
2000-08-31,-0.004427023664345534,-0.004427023664345534,0.03308973207497812,3.500129838395962,0.0,0.0016666666666666668,-0.9999999999999998,-0.9999999999999998,1.333333333333333,-0.9999999999999998,1.333333333333333,0.16666666666666663,0.16666666666666663
2000-09-30,-0.004386916838879669,-0.004386916838879669,-0.053066579706538164,2.334511164303959,0.0,0.0016666666666666668,-1.0,-1.0,-1.0,0.16666666666666669,1.3333333333333335,0.16666666666666669,1.3333333333333335
2000-10-31,0.004065452695411772,0.004065452695411772,-0.01708632889252326,2.335601794876029,0.0,0.0016666666666666668,1.3333333333333335,-1.0,-1.0,0.16666666666666669,1.3333333333333335,0.16666666666666669,-1.0
2000-11-30,0.002602203368393008,0.002602203368393008,-0.0606601940442153,0.8373535105212069,0.0,0.0016666666666666668,1.0,-1.0,-1.0,1.0,1.0,0.0,-1.0
2000-12-31,-0.0005418488114444787,-0.0005418488114444787,0.01591946220662588,4.00184635976368,0.0,0.0016666666666666668,-0.9999999999999998,-0.9999999999999998,1.333333333333333,-0.9999999999999998,1.333333333333333,0.16666666666666663,0.16666666666666663
2001-01-31,0.009972939905046479,0.009972939905046479,0.019407621548701348,1.1737490082546578,0.0,0.0016666666666666668,-1.0,-1.0,1.3333333333333335,0.16666666666666669,1.3333333333333335,0.16666666666666669,-1.0
2001-02-28,0.0025292570974843054,0.0025292570974843054,-0.08428769373237754,0.8399751869801644,0.0,0.0016666666666666668,-1.0,-1.0,1.0,1.0,1.0,0.0,-1.0
2001-03-31,0.0037755408135403006,0.0037755408135403006,-0.0655272686679571,1.203642962562827,0.0,0.0016666666666666668,-1.0,-1.0,1.7999999999999998,0.4,0.4,0.4,-1.0
2001-04-30,0.016620434742543266,0.016620434742543266,0.07430005225069602,3.2030352813954917,0.0,0.0016666666666666668,-1.0,-1.0,-1.0,1.0,1.0,0.0,1.0
2001-05-31,-0.00963190314017015,-0.00963190314017015,-0.012220869933740608,2.0073637102877346,0.0,0.0016666666666666668,-1.0,-1.0,1.0,1.0,-1.0,0.0,1.0
2001-06-30,0.0007043516190008425,0.0007043516190008425,-0.030863021105020816,2.003494092400298,0.0,0.0016666666666666668,-1.0,-1.0,-1.0,1.0,1.0,0.0,1.0
2001-07-31,0.0019155750209688405,0.0019155750209688405,-0.013128855292933617,0.0018369816990330134,0.0,0.0016666666666666668,-1.0,-1.0,-1.0,1.0,1.0,0.0,1.0
2001-08-31,0.0011025858468045602,0.0011025858468045602,-0.047819612566213254,0.0017338573076232655,0.0,0.0016666666666666668,-1.0,-1.0,-1.0,1.0,1.0,0.0,1.0
2001-09-30,0.012411659552098775,0.012411659552098775,-0.08808865963568435,2.0040085554547113,0.0,0.0016666666666666668,1.0,-1.0,-1.0,1.0,1.0,0.0,-1.0
2001-10-31,0.0009474853646931786,0.0009474853646931786,0.019328349104505538,2.6061831907719553,0.0,0.0016666666666666668,-1.0,-1.0,-1.0,1.7999999999999998,0.4,0.4,0.4
2001-11-30,-0.0016881269145300189,-0.0016881269145300189,0.05942339866912216,2.8060403386553503,0.0,0.0016666666666666668,-1.0,-1.0,1.7999999999999998,0.4,0.4,0.4,-1.0
2001-12-31,0.0008915387005022484,0.0008915387005022484,0.00642655739927922,0.0026763080443568676,0.0,0.0016666666666666668,-1.0,-1.0,1.7999999999999998,0.4,0.4,0.4,-1.0
2002-01-31,-0.001150281252736085,-0.001150281252736085,-0.030179445422376716,3.199653921312545,0.0,0.0016666666666666668,-1.0,1.0,-1.0,1.0,1.0,0.0,-1.0
