Date,ret_net,ret_gross,ret_bm,turnover,tcost,ret_rf,w_EU_Bd,w_JP_Bd,w_AU_Bd,w_US_Bd,w_CH_Bd,w_EM_Bd,w_UK_Bd
1999-03-31,-0.008122830701355643,-0.008122830701355643,0.04283066617532372,0.0,0.0,0.0016666666666666668,-0.5863658873768571,-0.5863658873768571,-0.5863658873768571,0.7818211831691428,0.7818211831691428,0.09772764789614286,0.09772764789614286
1999-04-30,0.02969644143340153,0.02969644143340153,0.0395547340779856,1.3827305249750235,0.0,0.0016666666666666668,-0.5863658873768571,0.7818211831691428,-0.5863658873768571,-0.5863658873768571,0.7818211831691428,0.09772764789614286,0.09772764789614286
1999-05-31,0.025883623510197816,0.025883623510197816,-0.034399748399274066,0.5474264437197792,0.0,0.0016666666666666668,-0.5863658873768574,1.055458597278343,-0.5863658873768574,-0.5863658873768574,0.2345463549507429,0.2345463549507429,0.2345463549507429
1999-06-30,0.010155490102045552,0.010155490102045552,0.04765170343448211,1.5280641629329867,0.0,0.0016666666666666668,-0.5863658873768572,0.5863658873768572,-0.5863658873768572,0.5863658873768572,0.5863658873768572,0.0,-0.5863658873768572
1999-07-31,0.004043128485028995,0.004043128485028995,-0.0032163690320224925,1.1926266308883136,0.0,0.0016666666666666668,-0.5863658873768571,0.7818211831691428,-0.5863658873768571,-0.5863658873768571,0.7818211831691428,0.09772764789614286,0.09772764789614286
1999-08-31,0.0025330099197000606,0.0025330099197000606,-0.0013878459771211604,0.013861480099733522,0.0,0.0016666666666666668,-0.5863658873768571,0.7818211831691428,-0.5863658873768571,-0.5863658873768571,0.7818211831691428,0.09772764789614286,0.09772764789614286
1999-09-30,0.0007199377204090461,0.0007199377204090461,-0.009399954061683258,0.5501626693026405,0.0,0.0016666666666666668,-0.5863658873768574,1.055458597278343,-0.5863658873768574,-0.5863658873768574,0.2345463549507429,0.2345463549507429,0.2345463549507429
1999-10-31,0.03210311159581482,0.03210311159581482,0.05158916586106033,1.6515676224452418,0.0,0.0016666666666666668,-0.5863658873768575,-0.5863658873768575,-0.5863658873768575,0.23454635495074297,0.23454635495074297,0.23454635495074297,1.0554585972783432
1999-11-30,0.03230789993879974,0.03230789993879974,0.028166617324002052,2.736869458471631,0.0,0.0016666666666666668,-0.5863658873768571,0.7818211831691428,0.7818211831691428,-0.5863658873768571,-0.5863658873768571,0.09772764789614286,0.09772764789614286
1999-12-31,-0.01167907941102618,-0.01167907941102618,0.08096890181306127,2.7519235759442395,0.0,0.0016666666666666668,-0.5863658873768574,-0.5863658873768574,-0.5863658873768574,0.7818211831691431,0.09772764789614288,0.09772764789614288,0.7818211831691431
2000-01-31,0.03860636939572379,0.03860636939572379,-0.057715734082967374,2.8376448281276234,0.0,0.0016666666666666668,-0.5863658873768572,0.5863658873768572,0.5863658873768572,-0.5863658873768572,0.5863658873768572,0.0,-0.5863658873768572
2000-02-29,-0.02235933745741628,-0.02235933745741628,0.002762519062270874,1.530685014802022,0.0,0.0016666666666666668,-0.5863658873768574,1.055458597278343,-0.5863658873768574,-0.5863658873768574,0.2345463549507429,0.2345463549507429,0.2345463549507429
2000-03-31,-0.019559360016423208,-0.019559360016423208,0.06991860629688929,0.011537076947602934,0.0,0.0016666666666666668,-0.5863658873768574,1.055458597278343,-0.5863658873768574,-0.5863658873768574,0.2345463549507429,0.2345463549507429,0.2345463549507429
2000-04-30,0.03866259230825701,0.03866259230825701,-0.04189354443008353,1.384682806418809,0.0,0.0016666666666666668,-0.5863658873768571,0.7818211831691428,0.7818211831691428,-0.5863658873768571,-0.5863658873768571,0.09772764789614286,0.09772764789614286
2000-05-31,-0.011268750907541779,-0.011268750907541779,-0.0240841056576665,1.3846531643723992,0.0,0.0016666666666666668,-0.5863658873768571,0.7818211831691428,-0.5863658873768571,0.7818211831691428,-0.5863658873768571,0.09772764789614286,0.09772764789614286
2000-06-30,-0.017565227916021664,-0.017565227916021664,0.034036034612150434,1.3738214459997709,0.0,0.0016666666666666668,-0.5863658873768574,1.055458597278343,-0.5863658873768574,-0.5863658873768574,0.2345463549507429,0.2345463549507429,0.2345463549507429
2000-07-31,0.029119194442605384,0.029119194442605384,-0.028303681231480637,2.359655117539207,0.0,0.0016666666666666668,-0.5863658873768572,0.5863658873768572,0.5863658873768572,0.5863658873768572,-0.5863658873768572,0.0,-0.5863658873768572
2000-08-31,0.07267106309662635,0.07267106309662635,0.03308973207497812,1.1864906649951021,0.0,0.0016666666666666668,-0.5863658873768571,-0.5863658873768571,0.7818211831691428,0.7818211831691428,0.09772764789614286,0.09772764789614286,-0.5863658873768571
2000-09-30,-0.013641053871167218,-0.013641053871167218,-0.053066579706538164,1.3965720808361703,0.0,0.0016666666666666668,-0.5863658873768571,0.7818211831691428,-0.5863658873768571,0.7818211831691428,0.09772764789614286,0.09772764789614286,-0.5863658873768571
2000-10-31,0.03308108362279395,0.03308108362279395,-0.01708632889252326,1.3830892033456155,0.0,0.0016666666666666668,-0.5863658873768574,-0.5863658873768574,0.09772764789614288,0.7818211831691431,0.7818211831691431,0.09772764789614288,-0.5863658873768574
2000-11-30,-0.00908088438824746,-0.00908088438824746,-0.0606601940442153,1.6819727762394237,0.0,0.0016666666666666668,-0.5863658873768572,0.5863658873768572,0.5863658873768572,0.5863658873768572,-0.5863658873768572,0.0,-0.5863658873768572
2000-12-31,-0.07820208109551624,-0.07820208109551624,0.01591946220662588,0.029244199003937432,0.0,0.0016666666666666668,-0.5863658873768572,0.5863658873768572,0.5863658873768572,0.5863658873768572,-0.5863658873768572,0.0,-0.5863658873768572
2001-01-31,0.025284204513845488,0.025284204513845488,0.019407621548701348,0.050306427453792324,0.0,0.0016666666666666668,-0.5863658873768572,0.5863658873768572,0.5863658873768572,0.5863658873768572,-0.5863658873768572,0.0,-0.5863658873768572
2001-02-28,0.011649576506562424,0.011649576506562424,-0.08428769373237754,1.1870448012841797,0.0,0.0016666666666666668,-0.5863658873768572,-0.5863658873768572,0.5863658873768572,0.5863658873768572,0.5863658873768572,0.0,-0.5863658873768572
2001-03-31,0.03469219830053846,0.03469219830053846,-0.0655272686679571,0.49383842761508184,0.0,0.0016666666666666668,-0.5863658873768571,-0.5863658873768571,0.7818211831691428,0.7818211831691428,0.09772764789614286,0.09772764789614286,-0.5863658873768571
2001-04-30,-0.004584302052177032,-0.004584302052177032,0.07430005225069602,0.020648041100586725,0.0,0.0016666666666666668,-0.5863658873768571,-0.5863658873768571,0.7818211831691428,0.7818211831691428,0.09772764789614286,0.09772764789614286,-0.5863658873768571
2001-05-31,0.04623330266369777,0.04623330266369777,-0.012220869933740608,1.6622053482352253,0.0,0.0016666666666666668,-0.5863658873768572,0.5863658873768572,-0.5863658873768572,0.5863658873768572,0.5863658873768572,0.0,-0.5863658873768572
2001-06-30,0.007472964991051341,0.007472964991051341,-0.030863021105020816,0.5069464685868487,0.0,0.0016666666666666668,-0.5863658873768571,0.7818211831691428,-0.5863658873768571,0.7818211831691428,0.09772764789614286,0.09772764789614286,-0.5863658873768571
2001-07-31,-0.04628371970484435,-0.04628371970484435,-0.013128855292933617,0.689914164133121,0.0,0.0016666666666666668,-0.5863658873768574,0.7818211831691431,-0.5863658873768574,0.09772764789614288,0.7818211831691431,0.09772764789614288,-0.5863658873768574
2001-08-31,-0.04347617754238568,-0.04347617754238568,-0.047819612566213254,0.5102982985923363,0.0,0.0016666666666666668,-0.5863658873768572,0.5863658873768572,-0.5863658873768572,0.5863658873768572,0.5863658873768572,0.0,-0.5863658873768572
2001-09-30,0.023446201729084203,0.023446201729084203,-0.08808865963568435,1.1946396605965413,0.0,0.0016666666666666668,-0.5863658873768571,-0.5863658873768571,-0.5863658873768571,0.7818211831691428,0.7818211831691428,0.09772764789614286,0.09772764789614286
2001-10-31,0.01766606638361155,0.01766606638361155,0.019328349104505538,0.5389973544107141,0.0,0.0016666666666666668,-0.5863658873768574,-0.5863658873768574,-0.5863658873768574,1.055458597278343,0.2345463549507429,0.2345463549507429,0.2345463549507429
2001-11-30,-0.025121781743404258,-0.025121781743404258,0.05942339866912216,0.02819276330243775,0.0,0.0016666666666666668,-0.5863658873768574,-0.5863658873768574,-0.5863658873768574,1.055458597278343,0.2345463549507429,0.2345463549507429,0.2345463549507429
2001-12-31,0.006892296987302956,0.006892296987302956,0.00642655739927922,0.6157603398139886,0.0,0.0016666666666666668,-0.5863658873768574,-0.5863658873768574,-0.5863658873768574,0.43977441553264307,0.43977441553264307,0.43977441553264307,0.43977441553264307
2002-01-31,0.012743663056334079,0.012743663056334079,-0.030179445422376716,1.488240914354234,0.0,0.0016666666666666668,-0.5863658873768572,0.5863658873768572,-0.5863658873768572,0.5863658873768572,0.5863658873768572,0.0,-0.5863658873768572
2002-02-28,0.007820162876214847,0.007820162876214847,-0.008483058878764771,0.015172768604572229,0.0,0.0016666666666666668,-0.5863658873768572,0.5863658873768572,-0.5863658873768572,0.5863658873768572,0.5863658873768572,0.0,-0.5863658873768572
2002-03-31,0.004871136987982987,0.004871136987982987,0.04461351842869887,1.181936222054683,0.0,0.0016666666666666668,-0.5863658873768572,0.5863658873768572,0.5863658873768572,0.5863658873768572,-0.5863658873768572,0.0,-0.5863658873768572
2002-04-30,-0.018794504970457877,-0.018794504970457877,-0.0335688321381763,1.1861156385490526,0.0,0.0016666666666666668,-0.5863658873768571,0.7818211831691428,-0.5863658873768571,0.7818211831691428,0.09772764789614286,0.09772764789614286,-0.5863658873768571
2002-05-31,-0.010723763351683919,-0.010723763351683919,0.0023893474624039346,0.7224302534281316,0.0,0.0016666666666666668,-0.5863658873768571,0.7818211831691428,-0.5863658873768571,0.7818211831691428,-0.5863658873768571,0.09772764789614286,0.09772764789614286
2002-06-30,-0.017564370511876808,-0.017564370511876808,-0.06034842407994079,1.376180881429748,0.0,0.0016666666666666668,-0.5863658873768574,-0.5863658873768574,-0.5863658873768574,1.055458597278343,0.2345463549507429,0.2345463549507429,0.2345463549507429
2002-07-31,0.001405133329031881,0.001405133329031881,-0.08406593142693564,1.4144096329669749,0.0,0.0016666666666666668,-0.5863658873768571,0.7818211831691428,-0.5863658873768571,0.7818211831691428,0.09772764789614286,0.09772764789614286,-0.5863658873768571
